name,address,resolvedAddress,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,uvindex,severerisk
nyc,nyc,"New York, NY, United States",2021-01-08T08:00:00,-1.9,-7.3,-7.1,67.43,0,0,,0,0,,17.8,6,1017,25.4,16,0,
nyc,nyc,"New York, NY, United States",2021-01-08T09:00:00,-1.3,-5.3,-7.4,63.35,0,0,,0,0,,11.9,346,1017.3,25.4,16,1,
nyc,nyc,"New York, NY, United States",2021-01-08T10:00:00,-0.8,-5.8,-7.4,61.07,0,0,,0,0,,17.3,358,1016.9,34.2,16,2,
nyc,nyc,"New York, NY, United States",2021-01-08T11:00:00,0.5,-2.1,-7,57.44,0,0,,0,0,,7.7,308,1016,34.2,16,3,
nyc,nyc,"New York, NY, United States",2021-01-08T12:00:00,1.6,-0.9,-7,52.93,0,0,,0,0,,8.4,306,1015.7,34.2,16,3,
nyc,nyc,"New York, NY, United States",2021-01-08T13:00:00,2.3,-1,-7.4,48.78,0,0,,0,0,,12.4,299,1014.4,34.2,16,2,
nyc,nyc,"New York, NY, United States",2021-01-08T14:00:00,3.1,0.1,-6.8,48.28,0,0,,0,0,,11.3,320,1013.1,34.2,16,1,
nyc,nyc,"New York, NY, United States",2021-01-08T15:00:00,3.2,0.3,-6.9,47.75,0,0,,0,0,,11,347,1013.3,34.2,16,1,
nyc,nyc,"New York, NY, United States",2021-01-08T16:00:00,2.9,0.5,-6.3,50.54,0,0,,0,0,,8.9,2,1012.8,34.2,16,0,
nyc,nyc,"New York, NY, United States",2021-01-08T17:00:00,2.4,0.2,-6.5,52.2,0,0,,0,0,,7.6,10,1013,35.9,16,0,
nyc,nyc,"New York, NY, United States",2021-01-08T18:00:00,1.9,-0.6,-6,56.01,0,0,,0,0,,8.3,12,1013.1,35.9,16,0,
nyc,nyc,"New York, NY, United States",2021-01-08T19:00:00,1.4,-3,-6.4,56.37,0,0,,0,0,,16.7,16,1012.8,38.4,16,0,
nyc,nyc,"New York, NY, United States",2021-01-08T20:00:00,0.8,-3,-6.5,58.35,0,0,,0,0,,12.4,26,1012.7,36.7,16,0,
nyc,nyc,"New York, NY, United States",2021-01-08T21:00:00,-0.3,-4.8,-6.9,60.97,0,0,,0,0,35.3,15.3,352,1012.5,34.2,16,0,
nyc,nyc,"New York, NY, United States",2021-01-08T22:00:00,-0.4,-5.3,-8.1,55.86,0,0,,0,0,43.5,17.8,360,1011.9,34.2,16,0,
nyc,nyc,"New York, NY, United States",2021-01-08T23:00:00,-0.5,-5.4,-8.3,55.45,0,0,,0,0,38.9,17,344,1011.1,34.2,16,0,
nyc,nyc,"New York, NY, United States",2021-01-09T00:00:00,-0.9,-5.7,-8.4,56.59,0,0,,0,0,30.6,16,356,1010.9,36.7,16,0,
nyc,nyc,"New York, NY, United States",2021-01-09T01:00:00,-1.1,-6.7,-8.5,57.17,0,0,,0,0,35.3,20.3,10,1011,36.7,16,0,
nyc,nyc,"New York, NY, United States",2021-01-09T02:00:00,-2,-7.5,-9,58.75,0,0,,0,0,31.7,18.2,2,1011.4,34.2,16,0,
nyc,nyc,"New York, NY, United States",2021-01-09T03:00:00,-2.6,-7.7,-9,61.35,0,0,,0,0,,15.6,354,1011.3,19.2,16,0,
nyc,nyc,"New York, NY, United States",2021-01-09T04:00:00,-3,-7.6,-9.2,62.56,0,0,,0,0,,12.6,360,1011.3,19.2,16,0,
nyc,nyc,"New York, NY, United States",2021-01-09T05:00:00,-3.1,-7.5,-9.4,62,0,0,,0,0,,11.9,356,1010.9,19.2,16,0,
nyc,nyc,"New York, NY, United States",2021-01-09T06:00:00,-3.4,-8.8,-10,60.61,0,0,,0,0,33.5,16,356,1010.9,15.6,16,0,
nyc,nyc,"New York, NY, United States",2021-01-09T07:00:00,-3.5,-6.5,-10.2,60.03,0,0,,0,0,,7,357,1011.3,15.6,16,0,
nyc,nyc,"New York, NY, United States",2021-01-09T08:00:00,-3.4,-8.7,-10.3,58.81,0,0,,0,0,37.1,15.7,356,1012,15.6,16,0,
nyc,nyc,"New York, NY, United States",2021-01-09T09:00:00,-2.7,-8.2,-10.8,53.79,0,0,,0,0,35.3,17.2,356,1012.4,10.5,16,1,
nyc,nyc,"New York, NY, United States",2021-01-09T10:00:00,-1.4,-7.8,-11.4,46.51,0,0,,0,0,37.2,25.9,2,1012.5,15.6,16,3,
nyc,nyc,"New York, NY, United States",2021-01-09T11:00:00,-0.4,-5.4,-11.4,43.16,0,0,,0,0,42.7,17.7,352,1011.8,70.3,16,4,
nyc,nyc,"New York, NY, United States",2021-01-09T12:00:00,1.2,-3.5,-10.1,42.64,0,0,,0,0,53.3,18.7,356,1011.1,80.1,16,5,
nyc,nyc,"New York, NY, United States",2021-01-09T13:00:00,1.9,-3.4,-9.4,42.77,0,0,,0,0,47.7,24.2,13,1010.6,80.1,16,4,
nyc,nyc,"New York, NY, United States",2021-01-09T14:00:00,2.5,-2.1,-9.8,39.89,0,0,,0,0,45.7,20.4,4,1011.1,95.7,16,3,
nyc,nyc,"New York, NY, United States",2021-01-09T15:00:00,2.5,-2.4,-9.7,40.37,0,0,,0,0,47.9,22.3,355,1011.5,95.7,16,1,
nyc,nyc,"New York, NY, United States",2021-01-09T16:00:00,2.2,-2.1,-9.4,42.1,0,0,,0,0,33.5,17.6,328,1012,95.7,16,0,
nyc,nyc,"New York, NY, United States",2021-01-09T17:00:00,2.1,-1.3,-9.4,42.02,0,0,,0,0,25.9,12.5,324,1012.4,95.7,16,0,
nyc,nyc,"New York, NY, United States",2021-01-09T18:00:00,2.5,-0.2,-9.5,40.85,0,0,,0,0,,9.3,328,1012.9,95.7,16,0,
nyc,nyc,"New York, NY, United States",2021-01-09T19:00:00,2.5,0.3,-9.3,41.21,0,0,,0,0,,7.7,346,1013.3,95.7,16,0,
nyc,nyc,"New York, NY, United States",2021-01-09T20:00:00,2,-1.2,-9.1,43.48,0,0,,0,0,,11.4,14,1013.9,95.7,16,0,
nyc,nyc,"New York, NY, United States",2021-01-09T21:00:00,1.9,-2.1,-9.3,43.43,0,0,,0,0,,15.4,352,1014.4,88.9,16,0,
nyc,nyc,"New York, NY, United States",2021-01-09T22:00:00,1.5,-1.9,-8.6,47.34,0,0,,0,0,,11.5,354,1015,19.2,16,0,
nyc,nyc,"New York, NY, United States",2021-01-09T23:00:00,0.8,-3.5,-8.2,51.11,0,0,,0,0,29.5,15.6,355,1015.7,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-10T00:00:00,0.4,-4.3,-7.9,53.9,0,0,,0,0,,17.3,345,1016.1,19.2,16,0,
nyc,nyc,"New York, NY, United States",2021-01-10T01:00:00,0.3,-3.1,-7.8,54.68,0,0,,0,0,,10.7,344,1016.5,15.6,16,0,
nyc,nyc,"New York, NY, United States",2021-01-10T02:00:00,0.4,-3.6,-7.7,54.54,0,0,,0,0,25.9,13.1,334,1017.3,15.6,16,0,
nyc,nyc,"New York, NY, United States",2021-01-10T03:00:00,-0.3,-4,-8,56.04,0,0,,0,0,,11.4,330,1018.1,19.2,16,0,
nyc,nyc,"New York, NY, United States",2021-01-10T04:00:00,-0.4,-3.9,-8.5,54.32,0,0,,0,0,,10.8,330,1018.6,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-10T05:00:00,-0.7,-2.8,-8.6,55.25,0,0,,0,0,35.3,5.8,355,1018.6,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-10T06:00:00,-0.7,-4.5,-8.6,55.25,0,0,,0,0,,11,344,1019.4,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-10T07:00:00,-1.1,-4.7,-8.7,56.01,0,0,,0,0,,10.4,350,1020.1,14.1,16,0,
nyc,nyc,"New York, NY, United States",2021-01-10T08:00:00,-1.3,-4.1,-8.6,57.35,0,0,,0,0,,7.6,357,1020.9,19.2,16,0,
nyc,nyc,"New York, NY, United States",2021-01-10T09:00:00,-0.6,-4.2,-8.6,54.41,0,0,,0,0,,10.7,346,1022,19.2,16,1,
nyc,nyc,"New York, NY, United States",2021-01-10T10:00:00,0.6,-3.9,-8,52.55,0,0,,0,0,,16.3,346,1023,25.4,16,3,
nyc,nyc,"New York, NY, United States",2021-01-10T11:00:00,1.2,-1.9,-8.1,49.77,0,0,,0,0,,10.6,338,1023.3,25.4,16,4,
nyc,nyc,"New York, NY, United States",2021-01-10T12:00:00,2.7,-1,-8,45.15,0,0,,0,0,,14.9,306,1022.8,25.4,16,4,
nyc,nyc,"New York, NY, United States",2021-01-10T13:00:00,3.9,0.7,-7.9,41.9,0,0,,0,0,,13.5,304,1022.4,25.4,16,4,
nyc,nyc,"New York, NY, United States",2021-01-10T14:00:00,5.3,4.2,-7.8,38.23,0,0,,0,0,,5.8,357,1022.2,19.2,16,4,
nyc,nyc,"New York, NY, United States",2021-01-10T15:00:00,5,2.9,-7.7,39.25,0,0,,0,0,,9.4,349,1022.6,14.1,16,3,
nyc,nyc,"New York, NY, United States",2021-01-10T16:00:00,4.9,3,-8.1,38.29,0,0,,0,0,,8.4,314,1022.9,14.1,16,1,
nyc,nyc,"New York, NY, United States",2021-01-10T17:00:00,4.1,4.1,-7.6,42.15,0,0,,0,0,,3.5,360,1023.8,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-10T18:00:00,3.4,1.4,-7.5,44.71,0,0,,0,0,,7.6,309,1024.5,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-10T19:00:00,3.2,3.2,-7.2,46.38,0,0,,0,0,,4.3,12,1024.9,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-10T20:00:00,2.9,0.3,-7,48.35,0,0,,0,0,,9.2,359,1025.2,20.3,16,0,
nyc,nyc,"New York, NY, United States",2021-01-10T21:00:00,1.3,-1.5,-6.5,56.09,0,0,,0,0,,8.9,32,1026.3,14.2,16,0,
nyc,nyc,"New York, NY, United States",2021-01-10T22:00:00,0.9,-1.9,-6.5,57.53,0,0,,0,0,,8.8,19,1026.4,14.1,16,0,
nyc,nyc,"New York, NY, United States",2021-01-10T23:00:00,0.2,-2.8,-6.9,58.73,0,0,,0,0,,9,26,1026.1,14.1,16,0,
nyc,nyc,"New York, NY, United States",2021-01-11T00:00:00,0,-2.6,-7.4,57.75,0,0,,0,0,,7.7,359,1026.4,25.4,16,0,
nyc,nyc,"New York, NY, United States",2021-01-11T01:00:00,-0.9,-3.6,-7.1,62.99,0,0,,0,0,,7.5,316,1026.7,20.3,16,0,
nyc,nyc,"New York, NY, United States",2021-01-11T02:00:00,-1.1,-3.7,-7.1,63.67,0,0,,0,0,,7.2,18,1026.5,14.1,16,0,
nyc,nyc,"New York, NY, United States",2021-01-11T03:00:00,-1.4,-4.4,-7,65.38,0,0,,0,0,,8.1,22,1026.5,14.1,16,0,
nyc,nyc,"New York, NY, United States",2021-01-11T04:00:00,-1.8,-4.6,-7,67.31,0,0,,0,0,,7.4,26,1026.2,14.1,16,0,
nyc,nyc,"New York, NY, United States",2021-01-11T05:00:00,-1.6,-1.6,-7,66.49,0,0,,0,0,,0,0,1026.8,20.3,16,0,
nyc,nyc,"New York, NY, United States",2021-01-11T06:00:00,-1.6,-1.6,-6.5,69.09,0,0,,0,0,,4.5,321,1027.1,35.9,16,0,
nyc,nyc,"New York, NY, United States",2021-01-11T07:00:00,-1.9,-1.9,-6.6,70.07,0,0,,0,0,,2.9,1,1026.9,34.2,16,0,
nyc,nyc,"New York, NY, United States",2021-01-11T08:00:00,-1.6,-1.6,-6.5,69.51,0,0,,0,0,,1.2,5,1026.6,38.4,16,0,
nyc,nyc,"New York, NY, United States",2021-01-11T09:00:00,-1.2,-3.8,-6.4,67.88,0,0,,0,0,,7,307,1027,38.4,16,1,
nyc,nyc,"New York, NY, United States",2021-01-11T10:00:00,-0.3,-3.2,-6.1,64.85,0,0,,0,0,,8.7,343,1027.1,38.4,16,1,
nyc,nyc,"New York, NY, United States",2021-01-11T11:00:00,-0.1,-2.6,-6.1,64.31,0,0,,0,0,,7.1,317,1026.5,40.4,16,2,
nyc,nyc,"New York, NY, United States",2021-01-11T12:00:00,1.3,1.3,-5.7,59.6,0,0,,0,0,,0,0,1024.8,38.4,16,2,
nyc,nyc,"New York, NY, United States",2021-01-11T13:00:00,0.7,-2.6,-6,60.92,0,0,,0,0,,10.7,274,1024.7,100,16,2,
nyc,nyc,"New York, NY, United States",2021-01-11T14:00:00,2.5,2.5,-5.7,55.11,0,0,,0,0,,2.9,329,1024.2,38.4,16,2,
nyc,nyc,"New York, NY, United States",2021-01-11T15:00:00,2.5,2.5,-5.7,55.08,0,0,,0,0,,0,0,1023.6,97.5,16,1,
nyc,nyc,"New York, NY, United States",2021-01-11T16:00:00,3,1,-5,55.65,0,0,,0,0,,7.2,19,1023,65,16,0,
nyc,nyc,"New York, NY, United States",2021-01-11T17:00:00,3,3,-4.9,56.26,0,0,,0,0,,0.9,0,1022.9,34.2,16,0,
nyc,nyc,"New York, NY, United States",2021-01-11T18:00:00,2.5,2.5,-5.4,55.99,0,0,,0,0,,2.1,61,1022.7,34.2,16,0,
nyc,nyc,"New York, NY, United States",2021-01-11T19:00:00,2.3,2.3,-4.5,60.92,0,0,,0,0,,4.2,57,1022.6,27.9,16,0,
nyc,nyc,"New York, NY, United States",2021-01-11T20:00:00,2.4,2.4,-4.2,61.63,0,0,,0,0,,0,0,1022.7,19.2,16,0,
nyc,nyc,"New York, NY, United States",2021-01-11T21:00:00,2,2,-4.6,61.46,0,0,,0,0,,0,0,1022.2,19.2,16,0,
nyc,nyc,"New York, NY, United States",2021-01-11T22:00:00,1.5,1.5,-4.1,66.3,0,0,,0,0,,1.2,27,1021.8,8,16,0,
nyc,nyc,"New York, NY, United States",2021-01-11T23:00:00,1.8,0.4,-4.2,64.58,0,0,,0,0,,5,250,1021.5,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-12T00:00:00,1.8,0.5,-5.4,58.78,0,0,,0,0,,5,250,1021,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-12T01:00:00,1.5,-0.5,-5.3,60.74,0,0,,0,0,,6.6,274,1020.6,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-12T02:00:00,1.8,-0.3,-5,60.56,0,0,,0,0,,7.2,235,1020.8,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-12T03:00:00,1,-1.2,-5.1,63.65,0,0,,0,0,,7,273,1020.6,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-12T04:00:00,0.8,-2.7,-5,64.87,0,0,,0,0,,11.4,273,1020.1,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-12T05:00:00,0.8,-1.7,-4.9,66.08,0,0,,0,0,,7.4,263,1020.1,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-12T06:00:00,0.4,-3.1,-5,67.03,0,0,,0,0,,11.4,279,1020.2,10.5,14.8,0,
nyc,nyc,"New York, NY, United States",2021-01-12T07:00:00,0.9,-2.4,-4.9,65.59,0,0,,0,0,,10.6,278,1020.4,15.6,14.8,0,
nyc,nyc,"New York, NY, United States",2021-01-12T08:00:00,0.6,-2.2,-4.9,67.06,0,0,,0,0,,8.4,277,1020.2,10.5,12.6,0,
nyc,nyc,"New York, NY, United States",2021-01-12T09:00:00,1.6,-1.6,-4.6,63.65,0,0,,0,0,,10.7,280,1020.9,10.5,12.4,1,
nyc,nyc,"New York, NY, United States",2021-01-12T10:00:00,2.7,2.7,-4.6,58.94,0,0,,0,0,,4.1,310,1021.1,10.5,13.8,3,
nyc,nyc,"New York, NY, United States",2021-01-12T11:00:00,4.1,1.2,-4.9,52.15,0,0,,0,0,,12,327,1020.4,14.1,14.2,4,
nyc,nyc,"New York, NY, United States",2021-01-12T12:00:00,5.5,3.3,-5.1,46.29,0,0,,0,0,,9.9,320,1019.3,20.3,14.2,5,
nyc,nyc,"New York, NY, United States",2021-01-12T13:00:00,6.8,5.6,-5.3,41.87,0,0,,0,0,,6.9,310,1018.7,25.4,16,5,
nyc,nyc,"New York, NY, United States",2021-01-12T14:00:00,6.7,5.8,-5.7,40.84,0,0,,0,0,,5.4,325,1018.5,14.1,16,4,
nyc,nyc,"New York, NY, United States",2021-01-12T15:00:00,6.4,5.7,-5.7,41.45,0,0,,0,0,,5,51,1018.1,14.1,16,3,
nyc,nyc,"New York, NY, United States",2021-01-12T16:00:00,6.2,5.1,-5.7,41.99,0,0,,0,0,,6.2,328,1017.8,10.5,16,1,
nyc,nyc,"New York, NY, United States",2021-01-12T17:00:00,5.6,3.9,-5.1,45.78,0,0,,0,0,,8,332,1017.7,14.1,16,0,
nyc,nyc,"New York, NY, United States",2021-01-12T18:00:00,4.3,3.3,-4.2,54.2,0,0,,0,0,,5,52,1017.9,14.1,16,0,
nyc,nyc,"New York, NY, United States",2021-01-12T19:00:00,4.2,2,-4.4,53.57,0,0,,0,0,,8.7,14,1018.3,19.2,16,0,
nyc,nyc,"New York, NY, United States",2021-01-12T20:00:00,3.4,1.4,-4.8,55.2,0,0,,0,0,,7.5,43,1018.7,25.4,16,0,
nyc,nyc,"New York, NY, United States",2021-01-12T21:00:00,3.6,1.2,-4.9,53.8,0,0,,0,0,,9,24,1018.6,34.2,16,0,
nyc,nyc,"New York, NY, United States",2021-01-12T22:00:00,2.9,1,-4.7,57.11,0,0,,0,0,,6.9,23,1018.8,35.9,16,0,
nyc,nyc,"New York, NY, United States",2021-01-12T23:00:00,2.9,0.4,-5.4,54.53,0,0,,0,0,,9,25,1018.8,19.2,16,0,
nyc,nyc,"New York, NY, United States",2021-01-13T00:00:00,2.5,2.5,-5.4,56.14,0,0,,0,0,,2.9,2,1018.5,46.4,16,0,
nyc,nyc,"New York, NY, United States",2021-01-13T01:00:00,2.1,2.1,-4.5,61.86,0,0,,0,0,,3.3,301,1018.2,81.9,16,0,
nyc,nyc,"New York, NY, United States",2021-01-13T02:00:00,2.6,2.6,-4.8,58.46,0,0,,0,0,,0,0,1018.1,100,14.8,0,
nyc,nyc,"New York, NY, United States",2021-01-13T03:00:00,2.6,2.6,-4.6,59.32,0,0,,0,0,,1.2,338,1018.1,100,16,0,
nyc,nyc,"New York, NY, United States",2021-01-13T04:00:00,2.4,-0.4,-5.2,57.43,0,0,,0,0,,9.8,277,1018,100,16,0,
nyc,nyc,"New York, NY, United States",2021-01-13T05:00:00,3,3,-5.2,55.19,0,0,,0,0,,2.9,347,1018,100,14.8,0,
nyc,nyc,"New York, NY, United States",2021-01-13T06:00:00,3,3,-5.3,54.57,0,0,,0,0,,0,0,1017.9,100,14.8,0,
nyc,nyc,"New York, NY, United States",2021-01-13T07:00:00,3,3,-5.4,54.18,0,0,,0,0,,0,0,1018.1,100,14.8,0,
nyc,nyc,"New York, NY, United States",2021-01-13T08:00:00,3.2,3.2,-5,55.06,0,0,,0,0,,1.2,323,1017.9,100,14.2,0,
nyc,nyc,"New York, NY, United States",2021-01-13T09:00:00,3.8,3.8,-5.4,50.9,0,0,,0,0,,3.6,282,1018.3,98.2,14.2,0,
nyc,nyc,"New York, NY, United States",2021-01-13T10:00:00,4.6,3.6,-4.9,50.27,0,0,,0,0,,5.1,278,1018.3,98.2,12.6,2,
nyc,nyc,"New York, NY, United States",2021-01-13T11:00:00,5,2.9,-5,48.26,0,0,,0,0,,8.8,213,1017.2,98.2,13.8,2,
nyc,nyc,"New York, NY, United States",2021-01-13T12:00:00,5.8,3,-5.2,45.39,0,0,,0,0,,12.8,252,1015.9,98.2,14.2,3,
nyc,nyc,"New York, NY, United States",2021-01-13T13:00:00,6.3,4.3,-5,44.16,0,0,,0,0,,9.4,224,1015,88.9,14.2,3,
nyc,nyc,"New York, NY, United States",2021-01-13T14:00:00,6.3,3.8,-4.6,45.53,0,0,,0,0,,12,258,1014.3,90.6,14.2,2,
nyc,nyc,"New York, NY, United States",2021-01-13T15:00:00,5.9,2.6,-4.8,46.13,0,0,,0,0,33.3,16.8,264,1014.1,100,14.8,1,
nyc,nyc,"New York, NY, United States",2021-01-13T16:00:00,4.9,2.1,-4.4,51.08,0,0,,0,0,,12,266,1014.1,65,14.2,1,
nyc,nyc,"New York, NY, United States",2021-01-13T17:00:00,4.6,0.6,-4.4,51.86,0,0,,0,0,33.5,19.9,256,1014,88.9,14.2,0,
nyc,nyc,"New York, NY, United States",2021-01-13T18:00:00,4.6,1.3,-4.3,52.73,0,0,,0,0,,14.7,250,1013.8,65,14.8,0,
nyc,nyc,"New York, NY, United States",2021-01-13T19:00:00,4,1.2,-4.3,54.88,0,0,,0,0,,11.4,235,1013.5,34.2,14.8,0,
nyc,nyc,"New York, NY, United States",2021-01-13T20:00:00,4,4,-3.8,56.73,0,0,,0,0,,1.2,313,1013.4,50.8,14.8,0,
nyc,nyc,"New York, NY, United States",2021-01-13T21:00:00,4.3,2.3,-3.7,55.99,0,0,,0,0,,8.4,228,1013.3,88.9,14.8,0,
nyc,nyc,"New York, NY, United States",2021-01-13T22:00:00,4.8,2.8,-3.6,54.63,0,0,,0,0,,8.4,215,1013,88.9,14.4,0,
nyc,nyc,"New York, NY, United States",2021-01-13T23:00:00,4.8,4.8,-3.1,56.58,0,0,,0,0,,1.7,306,1012.6,91.4,14.4,0,
nyc,nyc,"New York, NY, United States",2021-01-14T00:00:00,5.3,5.3,-2.7,56.43,0,0,,0,0,,2.6,273,1012.2,100,15.7,0,
nyc,nyc,"New York, NY, United States",2021-01-14T01:00:00,4.2,2.5,-1.9,64.36,0,0,,0,0,,7,231,1011.5,91.4,16,0,
nyc,nyc,"New York, NY, United States",2021-01-14T02:00:00,4.3,4.3,-2.3,62.61,0,0,,0,0,,2.1,306,1011.2,36.7,16,0,
nyc,nyc,"New York, NY, United States",2021-01-14T03:00:00,3.9,3.9,-1.8,65.95,0,0,,0,0,,0,0,1010.9,38.4,14.8,0,
nyc,nyc,"New York, NY, United States",2021-01-14T04:00:00,3.7,3.7,-2.1,65.65,0,0,,0,0,,4.7,308,1010.3,38.4,14.8,0,
nyc,nyc,"New York, NY, United States",2021-01-14T05:00:00,3.9,3.9,-2,65.14,0,0,,0,0,,2.6,17,1010.4,38.4,14.8,0,
nyc,nyc,"New York, NY, United States",2021-01-14T06:00:00,3.9,3.9,-1.8,66.09,0,0,,0,0,,2.5,306,1010.5,97.5,14.2,0,
nyc,nyc,"New York, NY, United States",2021-01-14T07:00:00,4.3,4.3,-1.1,67.92,0,0,,0,0,,2.4,287,1010.7,66.7,14.2,0,
nyc,nyc,"New York, NY, United States",2021-01-14T08:00:00,3.9,3.9,-1.1,69.83,0,0,,0,0,,4.2,283,1010.8,95.7,11.6,0,
nyc,nyc,"New York, NY, United States",2021-01-14T09:00:00,5.5,4.5,-0.7,64.62,0,0,,0,0,,5.4,351,1010.8,34.2,11.3,1,
nyc,nyc,"New York, NY, United States",2021-01-14T10:00:00,6.6,6.6,-0.8,59.24,0,0,,0,0,,2.1,24,1010.7,29.5,11.3,2,
nyc,nyc,"New York, NY, United States",2021-01-14T11:00:00,7,5.7,-1.2,55.77,0,0,,0,0,,7.2,331,1010.3,34.2,10.7,3,
nyc,nyc,"New York, NY, United States",2021-01-14T12:00:00,7.9,7.9,-1.2,52.5,0,0,,0,0,,4.5,51,1009.2,100,10.7,3,
nyc,nyc,"New York, NY, United States",2021-01-14T13:00:00,8.8,8.8,-1.3,49.2,0,0,,0,0,,1.7,17,1008.7,100,11,3,
nyc,nyc,"New York, NY, United States",2021-01-14T14:00:00,9.1,9.1,-1.8,46.39,0,0,,0,0,,2.9,36,1008.4,50.8,13,3,
nyc,nyc,"New York, NY, United States",2021-01-14T15:00:00,9.6,9.6,-2,44.37,0,0,,0,0,,2.4,23,1008.5,85.7,14,3,
nyc,nyc,"New York, NY, United States",2021-01-14T16:00:00,9.5,9.5,-2,44.8,0,0,,0,0,,3.3,38,1008.5,47.7,13.8,1,
nyc,nyc,"New York, NY, United States",2021-01-14T17:00:00,8.5,7.7,-1.5,49.24,0,0,,0,0,,6.2,64,1008.9,95.7,13.4,0,
nyc,nyc,"New York, NY, United States",2021-01-14T18:00:00,7.9,6.5,-0.9,53.72,0,0,,0,0,,8.1,5,1009.8,88.9,14.8,0,
nyc,nyc,"New York, NY, United States",2021-01-14T19:00:00,7.3,5.8,0.1,60.19,0,0,,0,0,,8.2,43,1010.2,95.7,14.8,0,
nyc,nyc,"New York, NY, United States",2021-01-14T20:00:00,6.7,5,0.1,63.17,0,0,,0,0,,8.2,32,1010.7,65,14.8,0,
nyc,nyc,"New York, NY, United States",2021-01-14T21:00:00,6,4.6,0,65.48,0,0,,0,0,,6.9,2,1011.3,88.9,16,0,
nyc,nyc,"New York, NY, United States",2021-01-14T22:00:00,5.5,3.3,0.1,68.3,0,0,,0,0,,9.8,1,1011.7,25.4,14.4,0,
nyc,nyc,"New York, NY, United States",2021-01-14T23:00:00,5.6,5.6,0.2,68.65,0,0,,0,0,,3.2,359,1012.2,34.2,15.7,0,
nyc,nyc,"New York, NY, United States",2021-01-15T00:00:00,4.8,4.8,0,71.24,0,0,,0,0,,3.6,7,1012.3,34.2,15.7,0,
nyc,nyc,"New York, NY, United States",2021-01-15T01:00:00,4.1,2.5,-0.2,73.77,0,0,,0,0,,6.4,26,1012.4,34.2,14.4,0,
nyc,nyc,"New York, NY, United States",2021-01-15T02:00:00,3.9,1.9,0,75.69,0,0,,0,0,,7.6,44,1012.9,34.2,13.4,0,
nyc,nyc,"New York, NY, United States",2021-01-15T03:00:00,4.1,4.1,0.2,75.93,0,0,,0,0,,4.2,32,1014,25.4,13.2,0,
nyc,nyc,"New York, NY, United States",2021-01-15T04:00:00,3.9,1.9,0,75.69,0,0,,0,0,,7.9,32,1014.1,19.2,13.2,0,
nyc,nyc,"New York, NY, United States",2021-01-15T05:00:00,3.6,0.5,0.1,78.18,0,0,,0,0,,12.4,53,1013.8,30.5,11.9,0,
nyc,nyc,"New York, NY, United States",2021-01-15T06:00:00,2.8,-0.3,0.4,83.9,0,0,,0,0,,11.5,46,1014.4,27.9,11.8,0,
nyc,nyc,"New York, NY, United States",2021-01-15T07:00:00,3,0.4,0.6,83.78,0,0,,0,0,,9.8,51,1014.4,88.9,10.7,0,
nyc,nyc,"New York, NY, United States",2021-01-15T08:00:00,3.5,0.1,1.3,85.37,0,0,,0,0,,14.2,73,1015.1,100,5.2,0,
nyc,nyc,"New York, NY, United States",2021-01-15T09:00:00,4,0.8,1.8,85.72,0,0,,0,0,,12.9,68,1016,100,4.4,0,
nyc,nyc,"New York, NY, United States",2021-01-15T10:00:00,4.6,0.6,2.3,85.11,0,0,,0,0,,19.4,58,1016.2,100,5.2,1,
nyc,nyc,"New York, NY, United States",2021-01-15T11:00:00,4.3,0.3,1.9,84.16,0,0,,0,0,,19.4,52,1016.3,100,5.4,1,
nyc,nyc,"New York, NY, United States",2021-01-15T12:00:00,4.7,1,2.2,83.82,0,0,,0,0,,17.9,47,1015.1,100,6.8,1,
nyc,nyc,"New York, NY, United States",2021-01-15T13:00:00,5.3,1.8,1.9,78.52,0,0,,0,0,31.7,17.7,55,1014,100,9,1,
nyc,nyc,"New York, NY, United States",2021-01-15T14:00:00,5.5,1.6,2.3,79.79,0,0,,0,0,31.7,21.3,48,1013,100,10.6,2,
nyc,nyc,"New York, NY, United States",2021-01-15T15:00:00,6.4,3.8,2.8,77.87,0,0,,0,0,,13.4,56,1013,100,11.4,0,
nyc,nyc,"New York, NY, United States",2021-01-15T16:00:00,7.3,4.5,3.2,75.01,0,0,,0,0,38.9,16.2,96,1012.4,100,12,0,
nyc,nyc,"New York, NY, United States",2021-01-15T17:00:00,8,5.4,3.9,75.27,0,0,,0,0,27,16,100,1013.7,100,15.7,0,
